😀 grinning face emoji	happy face, smiley face	1f600
😁 grinning face with smiling eyes emoji	u+1f601	1f601
😂 face with tears of joy emoji	laughing, laughing crying, laughing tears, lol	1f602
😃 smiling face with open mouth emoji	grinning face, happy, happy face, smiley face	1f603
😄 smiling face with open mouth and smiling eyes emoji	grinning face, happy face, smiley face	1f604
😅 smiling face with open mouth and cold sweat emoji	exercise, happy sweat	1f605
😆 smiling face with open mouth and tightly-closed eyes emoji	big grin, closed-eyes smile, laughing, xd	1f606
😇 smiling face with halo emoji	angel, halo	1f607
😈 smiling face with horns emoji	devil, devil horns, happy devil, purple devil	1f608
😉 winking face emoji	wink, wink face, winky face	1f609
😊 smiling face with smiling eyes emoji	happy face, smile, smiley face	1f60a
😋 face savouring delicious food emoji	goofy, hungry	1f60b
😌 relieved face emoji	content, pleased	1f60c
😍 smiling face with heart-shaped eyes emoji	heart eyes, heart face	1f60d
😎 smiling face with sunglasses emoji	cool, sunglasses	1f60e
😏 smirking face emoji	flirting, sexual face, smug face, suggestive smile	1f60f
😐 neutral face emoji	poker face, face with straight mouth, straight faced	1f610
😑 expressionless face emoji	face with straight mouth, straight face	1f611
😒 unamused face emoji	dissatisfied, meh, side-eye, unimpressed	1f612
😓 face with cold sweat emoji	hard work, sad sweat face	1f613
😔 pensive face emoji	pensive, sad, sadface, sorrowful	1f614
😕 confused face emoji	nonplussed, puzzled	1f615
😖 confounded face emoji	quivering mouth, scrunched face	1f616
😗 kissing face emoji	duck face, kissy face, whistling	1f617
😘 face throwing a kiss emoji	blow a kiss, blowing kiss, kissing	1f618
😙 kissing face with smiling eyes emoji	kiss face, kissy, whistle, whistling	1f619
😚 kissing face with closed eyes emoji	kiss face, kissy face	1f61a
😛 face with stuck-out tongue emoji	cheeky, tongue face, tongue-out	1f61b
😜 face with stuck-out tongue and winking eye emoji	crazy, crazy face	1f61c
😝 face with stuck-out tongue and tightly-closed eyes emoji	tongue out	1f61d
😞 disappointed face emoji	sad, sadface	1f61e
😟 worried face emoji	sad, sadface	1f61f
😠 angry face emoji	angry, grumpy face	1f620
😡 pouting face emoji	angry face, grumpy face, mad face, red face	1f621
😢 crying face emoji	crying, tear	1f622
😣 persevering face emoji	helpless face, scrunched eyes	1f623
😤 face with look of triumph emoji	airing of grievances, frustrated, mad face, steaming	1f624
😥 disappointed but relieved face emoji	eyebrow sweat	1f625
😦 frowning face with open mouth emoji	yawning	1f626
😧 anguished face emoji	pained face	1f627
😨 fearful face emoji	scared, surprised	1f628
😩 weary face emoji	distraught face, wailing	1f629
😪 sleepy face emoji	side-tear, snot bubble	1f62a
😫 tired face emoji	exhausted, fed up	1f62b
😬 grimacing face emoji	awkward, eek, foot in mouth, nervous	1f62c
😭 loudly crying face emoji	bawling, crying, sad tears, sobbing	1f62d
😮 face with open mouth emoji	u+1f62e	1f62e
😯 hushed face emoji	surprise, surprised face	1f62f
😰 face with open mouth and cold sweat emoji	blue face, nervous face	1f630
😱 face screaming in fear emoji	home alone, scream, screaming face	1f631
😲 astonished face emoji	gasping face, shocked face	1f632
😳 flushed face emoji	blushing face, embarrassed, shame	1f633
😴 sleeping face emoji	zzz, sleep face, snoring, zzz face	1f634
😵 dizzy face emoji	u+1f635	1f635
😶 face without mouth emoji	u+1f636	1f636
😷 face with medical mask emoji	covid-19, coronavirus, mask face, surgical mask	1f637
😸 grinning cat face with smiling eyes emoji	grinning cat, happy cat	1f638
😹 cat face with tears of joy emoji	happy tears cat, laughing cat	1f639
😺 smiling cat face with open mouth emoji	happy cat, smiling cat	1f63a
😻 smiling cat face with heart-shaped eyes emoji	heart eyes cat	1f63b
😼 cat face with wry smile emoji	smirking cat	1f63c
😽 kissing cat face with closed eyes emoji	kissing cat	1f63d
😾 pouting cat face emoji	grumpy cat	1f63e
😿 crying cat face emoji	crying cat	1f63f
🙀 weary cat face emoji	scared cat, screaming cat	1f640
🙁 slightly frowning face emoji	slightly sad	1f641
🙂 slightly smiling face emoji	slightly happy, this is fine	1f642
🙃 upside-down face emoji	sarcasm, silly	1f643
🙄 face with rolling eyes emoji	eye roll	1f644
🙅 face with no good gesture emoji	no, no deal, x arms	1f645
🙆 face with ok gesture emoji	ballerina, hands on head	1f646
🙇 person bowing deeply emoji	bowing man, cute boy, dogeza, massage	1f647
🙈 see-no-evil monkey emoji	mizaru, monkey covering eyes	1f648
🙉 hear-no-evil monkey emoji	kikazaru, monkey covering ears	1f649
🙊 speak-no-evil monkey emoji	iwazaru, monkey covering mouth	1f64a
🙋 happy person raising one hand emoji	answering question, hand up	1f64b
🙌 person raising both hands in celebration emoji	banzai!, arms in the air, banzai, festivus miracle, hallelujah, praise hands, two hands	1f64c
🙍 person frowning emoji	sad person, woman frowning	1f64d
🙎 person with pouting face emoji	blank look, fed up	1f64e
🙏 person with folded hands emoji	namaste, please, prayer, thank you	1f64f
🚀 rocket emoji	rocket ship, space shuttle	1f680
🚁 helicopter emoji	u+1f681	1f681
🚂 steam locomotive emoji	railway locomotive, steam train	1f682
🚃 railway car emoji	railcar, railroad car, railway carriage, railway wagon	1f683
🚄 high-speed train emoji	u+1f684	1f684
🚅 high-speed train with bullet nose emoji	bullet train, shinkansen	1f685
🚆 train emoji	intercity train, diesel train, electric train, passenger train, regular train	1f686
🚇 metro emoji	subway, underground train, tube, underground	1f687
🚈 light rail emoji	u+1f688	1f688
🚉 station emoji	train, subway station, train platform, train station	1f689
🚊 tram emoji	u+1f68a	1f68a
🚋 tram car emoji	u+1f68b	1f68b
🚌 bus emoji	school bus	1f68c
🚍 oncoming bus emoji	front of bus	1f68d
🚎 trolleybus emoji	trolley bus	1f68e
🚏 bus stop emoji	u+1f68f	1f68f
🚐 minibus emoji	minivan, people-mover	1f690
🚑 ambulance emoji	u+1f691	1f691
🚒 fire engine emoji	fire department, fire truck	1f692
🚓 police car emoji	cop car, side of police car	1f693
🚔 oncoming police car emoji	u+1f694	1f694
🚕 taxi emoji	new york taxi, side of taxi, taxicab	1f695
🚖 oncoming taxi emoji	front of taxi, taxicab	1f696
🚗 automobile emoji	car, red car, side of car	1f697
🚘 oncoming automobile emoji	front of car	1f698
🚙 recreational vehicle emoji	campervan, motorhome, rv	1f699
🚚 delivery truck emoji	u+1f69a	1f69a
🚛 articulated lorry emoji	green truck, truck	1f69b
🚜 tractor emoji	farm, farming	1f69c
🚝 monorail emoji	u+1f69d	1f69d
🚞 mountain railway emoji	funicular, train and mountain	1f69e
🚟 suspension railway emoji	u+1f69f	1f69f
🚠 mountain cableway emoji	u+1f6a0	1f6a0
🚡 aerial tramway emoji	cable car, gondola, ropeway	1f6a1
🚢 ship emoji	cruise line vacation, cruise, cruise ship	1f6a2
🚣 rowboat emoji	boat with paddles, rowing	1f6a3
🚤 speedboat emoji	motorboat, powerboat	1f6a4
🚥 horizontal traffic light emoji	traffic light	1f6a5
🚦 vertical traffic light emoji	traffic light	1f6a6
🚧 construction sign emoji	black and yellow striped sign, roadwork, roadwork sign	1f6a7
🚨 police cars revolving light emoji	rotating beacon, flashing light, police siren, siren	1f6a8
🚩 triangular flag on post emoji	location information, flag on pole, red flag	1f6a9
🚪 door emoji	exit, doorway, front door	1f6aa
🚫 no entry sign emoji	banned, circle backslash, no, red circle crossed, restricted	1f6ab
🚬 smoking symbol emoji	cigarette, smoke	1f6ac
🚭 no smoking symbol emoji	u+1f6ad	1f6ad
🚮 put litter in its place symbol emoji	person with trash, put litter in trash	1f6ae
🚯 do not litter symbol emoji	u+1f6af	1f6af
🚰 potable water symbol emoji	thirst, thirsty, water tap	1f6b0
🚱 non-potable water symbol emoji	no drinking water, no water	1f6b1
🚲 bicycle emoji	bike, push bike	1f6b2
🚳 no bicycles emoji	no bikes sign	1f6b3
🚴 bicyclist emoji	u+1f6b4	1f6b4
🚵 mountain bicyclist emoji	mountain bike, person on bike	1f6b5
🚶 pedestrian emoji	walking, walker	1f6b6
🚷 no pedestrians emoji	no people, no walking	1f6b7
🚸 children crossing emoji	kids crossing, school crossing	1f6b8
🚹 mens symbol emoji	man symbol, men's restroom, male restroom, mens toilet	1f6b9
🚺 womens symbol emoji	woman symbol, women's restroom, female restroom	1f6ba
🚻 restroom emoji	man and woman symbol with divider, unisex restroom, bathroom sign, toilet sign	1f6bb
🚼 baby symbol emoji	baby on board, baby changing station, baby change station, baby change symbol, nursery	1f6bc
🚽 toilet emoji	bathroom, loo, restroom	1f6bd
🚾 water closet emoji	toilet wc, wc	1f6be
🚿 shower emoji	shower head	1f6bf
🛀 bath emoji	bathing, hot bath	1f6c0
🛁 bathtub emoji	bubble bath	1f6c1
🛂 passport control emoji	border control	1f6c2
🛃 customs emoji	u+1f6c3	1f6c3
🛄 baggage claim emoji	u+1f6c4	1f6c4
🛅 left luggage emoji	locked suitcase	1f6c5
🛆 triangle with rounded corners 	caution	1f6c6
🛇 prohibited sign 	u+1f6c7	1f6c7
🛈 circled information source 	information	1f6c8
🛉 boys symbol 	u+1f6c9	1f6c9
🛊 girls symbol 	u+1f6ca	1f6ca
🛋 couch and lamp emoji	furniture, lifestyles	1f6cb
🛌 sleeping accommodation emoji	hotel, guestrooms	1f6cc
🛍 shopping bags emoji	shopping	1f6cd
🛎 bellhop bell emoji	reception, services	1f6ce
🛏 bed emoji	u+1f6cf	1f6cf
🛐 place of worship emoji	religious building	1f6d0
🛑 octagonal sign emoji	stop sign	1f6d1
🛒 shopping trolley emoji	shopping cart	1f6d2
🛓 stupa 	u+1f6d3	1f6d3
🛔 pagoda 	u+1f6d4	1f6d4
🛕 hindu temple emoji	u+1f6d5	1f6d5
🛖 hut emoji	u+1f6d6	1f6d6
🛗 elevator emoji	u+1f6d7	1f6d7
🛘 defined in unicode	u+1f6d8	1f6d8
🛙 defined in unicode	u+1f6d9	1f6d9
🛚 defined in unicode	u+1f6da	1f6da
🛛 defined in unicode	u+1f6db	1f6db
🛜 defined in unicode	u+1f6dc	1f6dc
🛝 defined in unicode	u+1f6dd	1f6dd
🛞 defined in unicode	u+1f6de	1f6de
🛟 defined in unicode	u+1f6df	1f6df
🛠 hammer and wrench emoji	tools, repair facility	1f6e0
🛡 shield emoji	us road interstate highway	1f6e1
🛢 oil drum emoji	commodities	1f6e2
🛣 motorway emoji	u+1f6e3	1f6e3
🛤 railway track emoji	railroad	1f6e4
🛥 motor boat emoji	boat	1f6e5
🛦 up-pointing military airplane 	military airport	1f6e6
🛧 up-pointing airplane 	commercial airport	1f6e7
🛨 up-pointing small airplane 	airfield	1f6e8
🛩 small airplane emoji	u+1f6e9	1f6e9
🛪 northeast-pointing airplane 	u+1f6ea	1f6ea
🛫 airplane departure emoji	departures, aeroplane taking off, plane taking off	1f6eb
🛬 airplane arriving emoji	arrivals, aeroplane landing, plane landing	1f6ec
🛭 defined in unicode	u+1f6ed	1f6ed
🛮 defined in unicode	u+1f6ee	1f6ee
🛯 defined in unicode	u+1f6ef	1f6ef
🛰 satellite emoji	u+1f6f0	1f6f0
🛱 oncoming fire engine 	fire	1f6f1
🛲 diesel locomotive 	train	1f6f2
🛳 passenger ship emoji	cruise line vacation	1f6f3
🛴 scooter emoji	u+1f6f4	1f6f4
🛵 motor scooter emoji	motor bike, motor cycle, vespa	1f6f5
🛶 canoe emoji	u+1f6f6	1f6f6
🛷 sled emoji	sledge, toboggan	1f6f7
🛸 flying saucer emoji	ufo	1f6f8
🛹 skateboard emoji	u+1f6f9	1f6f9
🛺 auto rickshaw emoji	tuk tuk	1f6fa
🛻 pickup truck emoji	u+1f6fb	1f6fb
🛼 roller skate emoji	inline skate, roller derby	1f6fc
🛽 defined in unicode	u+1f6fd	1f6fd
🛾 defined in unicode	u+1f6fe	1f6fe
🛿 defined in unicode	u+1f6ff	1f6ff
